study,folder,filename,file_type,filepath,num_columns
Study_16,Study 16_CPID_Input Files - Anonymization,Global_Missing_Pages_Report_URSV3.0 (17)_updated.xlsx,missing_pages,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 16_CPID_Input Files - Anonymization\Global_Missing_Pages_Report_URSV3.0 (17)_updated.xlsx,11
Study_16,Study 16_CPID_Input Files - Anonymization,"Inactivated Folders, Forms and Records Report_updated.xlsx",inactivated,"Z:\PGDBA Content\Competition\Nest 2.0\data\Study 16_CPID_Input Files - Anonymization\Inactivated Folders, Forms and Records Report_updated.xlsx",8
Study_16,Study 16_CPID_Input Files - Anonymization,Study 16_Compiled_EDRR_updated.xlsx,edrr,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 16_CPID_Input Files - Anonymization\Study 16_Compiled_EDRR_updated.xlsx,4
Study_16,Study 16_CPID_Input Files - Anonymization,Study 16_Missing_Lab_Name_and_Missing_Ranges_updated.xlsx,missing_lab,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 16_CPID_Input Files - Anonymization\Study 16_Missing_Lab_Name_and_Missing_Ranges_updated.xlsx,10
Study_16,Study 16_CPID_Input Files - Anonymization,Study 16_Visit Projection Tracker_updated.xlsx,visit_tracker,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 16_CPID_Input Files - Anonymization\Study 16_Visit Projection Tracker_updated.xlsx,6
Study_17,Study 17_CPID_Input Files - Anonymization,Compiled EDRR_updated.xlsx,edrr,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 17_CPID_Input Files - Anonymization\Compiled EDRR_updated.xlsx,4
Study_17,Study 17_CPID_Input Files - Anonymization,CPID_EDC Metrics_updated.xlsx,edc_metrics,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 17_CPID_Input Files - Anonymization\CPID_EDC Metrics_updated.xlsx,44
Study_17,Study 17_CPID_Input Files - Anonymization,GlobalCodingReport_MedDRA_updated.xlsx,meddra_coding,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 17_CPID_Input Files - Anonymization\GlobalCodingReport_MedDRA_updated.xlsx,10
Study_17,Study 17_CPID_Input Files - Anonymization,GlobalCodingReport_WHODD_updated.xlsx,whodd_coding,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 17_CPID_Input Files - Anonymization\GlobalCodingReport_WHODD_updated.xlsx,10
Study_17,Study 17_CPID_Input Files - Anonymization,Inactivated Form Folder Report_updated.xlsx,inactivated,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 17_CPID_Input Files - Anonymization\Inactivated Form Folder Report_updated.xlsx,8
Study_17,Study 17_CPID_Input Files - Anonymization,Missing Lab & Range Report_updated.xlsx,missing_lab,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 17_CPID_Input Files - Anonymization\Missing Lab & Range Report_updated.xlsx,11
Study_17,Study 17_CPID_Input Files - Anonymization,Missing Page Report_updated.xlsx,missing_pages,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 17_CPID_Input Files - Anonymization\Missing Page Report_updated.xlsx,11
Study_17,Study 17_CPID_Input Files - Anonymization,SAE Dashboard_updated.xlsx,sae_dashboard,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 17_CPID_Input Files - Anonymization\SAE Dashboard_updated.xlsx,9
Study_17,Study 17_CPID_Input Files - Anonymization,Visit Projection Tracker_updated.xlsx,visit_tracker,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 17_CPID_Input Files - Anonymization\Visit Projection Tracker_updated.xlsx,6
Study_18,Study 18_CPID_Input Files - Anonymization,Study 18_Compiled EDRR_Standard Metrics Input file template_V1.0_updated.xlsx,edrr,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 18_CPID_Input Files - Anonymization\Study 18_Compiled EDRR_Standard Metrics Input file template_V1.0_updated.xlsx,4
Study_18,Study 18_CPID_Input Files - Anonymization,Study 18_CPID_EDC_Metrics_URSV2.0_updated.xlsx,edc_metrics,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 18_CPID_Input Files - Anonymization\Study 18_CPID_EDC_Metrics_URSV2.0_updated.xlsx,44
Study_18,Study 18_CPID_Input Files - Anonymization,Study 18_GlobalCodingReport_MedDRA_updated.xlsx,meddra_coding,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 18_CPID_Input Files - Anonymization\Study 18_GlobalCodingReport_MedDRA_updated.xlsx,10
Study_18,Study 18_CPID_Input Files - Anonymization,Study 18_GlobalCodingReport_WHODD_updated.xlsx,whodd_coding,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 18_CPID_Input Files - Anonymization\Study 18_GlobalCodingReport_WHODD_updated.xlsx,10
Study_18,Study 18_CPID_Input Files - Anonymization,Study 18_Global_Missing_Pages_Report_URSV3.0 (18)_updated.xlsx,missing_pages,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 18_CPID_Input Files - Anonymization\Study 18_Global_Missing_Pages_Report_URSV3.0 (18)_updated.xlsx,11
Study_18,Study 18_CPID_Input Files - Anonymization,Study 18_Inactivated page report_updated.xlsx,inactivated,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 18_CPID_Input Files - Anonymization\Study 18_Inactivated page report_updated.xlsx,9
Study_18,Study 18_CPID_Input Files - Anonymization,Study 18_Missing LNR_Standard Metrics Input File template V2.0_updated.xlsx,missing_lab,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 18_CPID_Input Files - Anonymization\Study 18_Missing LNR_Standard Metrics Input File template V2.0_updated.xlsx,11
Study_18,Study 18_CPID_Input Files - Anonymization,Study 18_SAE Dashboard_Standard Metrics Input file template V2.0_updated.xlsx,sae_dashboard,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 18_CPID_Input Files - Anonymization\Study 18_SAE Dashboard_Standard Metrics Input file template V2.0_updated.xlsx,9
Study_18,Study 18_CPID_Input Files - Anonymization,Study 18_Visit Projection tracker_updated.xlsx,visit_tracker,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 18_CPID_Input Files - Anonymization\Study 18_Visit Projection tracker_updated.xlsx,6
Study_19,STUDY 19_CPID_Input Files - Anonymization,Study 19_Compiled_EDRR_updated.xlsx,edrr,Z:\PGDBA Content\Competition\Nest 2.0\data\STUDY 19_CPID_Input Files - Anonymization\Study 19_Compiled_EDRR_updated.xlsx,4
Study_19,STUDY 19_CPID_Input Files - Anonymization,Study 19_CPID_EDC_Metrics_URSV2.0_updated.xlsx,edc_metrics,Z:\PGDBA Content\Competition\Nest 2.0\data\STUDY 19_CPID_Input Files - Anonymization\Study 19_CPID_EDC_Metrics_URSV2.0_updated.xlsx,44
Study_19,STUDY 19_CPID_Input Files - Anonymization,Study 19_eSAE Dashboard DM_Safety_updated.xlsx,sae_dashboard,Z:\PGDBA Content\Competition\Nest 2.0\data\STUDY 19_CPID_Input Files - Anonymization\Study 19_eSAE Dashboard DM_Safety_updated.xlsx,9
Study_19,STUDY 19_CPID_Input Files - Anonymization,Study 19_Global_Missing_Pages_Report_URSV3.0_updated.xlsx,missing_pages,Z:\PGDBA Content\Competition\Nest 2.0\data\STUDY 19_CPID_Input Files - Anonymization\Study 19_Global_Missing_Pages_Report_URSV3.0_updated.xlsx,10
Study_19,STUDY 19_CPID_Input Files - Anonymization,Study 19_Inactivated Form Folder Report_updated.xlsx,inactivated,Z:\PGDBA Content\Competition\Nest 2.0\data\STUDY 19_CPID_Input Files - Anonymization\Study 19_Inactivated Form Folder Report_updated.xlsx,8
Study_19,STUDY 19_CPID_Input Files - Anonymization,Study 19_MedDRA_updated.xlsx,meddra_coding,Z:\PGDBA Content\Competition\Nest 2.0\data\STUDY 19_CPID_Input Files - Anonymization\Study 19_MedDRA_updated.xlsx,10
Study_19,STUDY 19_CPID_Input Files - Anonymization,Study 19_Missing_Lab_Name_and_Missing_Ranges_IDR_14NOV2025_updated.xlsx,missing_lab,Z:\PGDBA Content\Competition\Nest 2.0\data\STUDY 19_CPID_Input Files - Anonymization\Study 19_Missing_Lab_Name_and_Missing_Ranges_IDR_14NOV2025_updated.xlsx,10
Study_19,STUDY 19_CPID_Input Files - Anonymization,Study 19_Visit Projection Tracker_14NOV2025_updated.xlsx,visit_tracker,Z:\PGDBA Content\Competition\Nest 2.0\data\STUDY 19_CPID_Input Files - Anonymization\Study 19_Visit Projection Tracker_14NOV2025_updated.xlsx,6
Study_19,STUDY 19_CPID_Input Files - Anonymization,Study 19_WHODD_updated.xlsx,whodd_coding,Z:\PGDBA Content\Competition\Nest 2.0\data\STUDY 19_CPID_Input Files - Anonymization\Study 19_WHODD_updated.xlsx,10
Study_1,Study 1_CPID_Input Files - Anonymization,Study 1_Compiled_EDRR_updated.xlsx,edrr,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 1_CPID_Input Files - Anonymization\Study 1_Compiled_EDRR_updated.xlsx,4
Study_1,Study 1_CPID_Input Files - Anonymization,Study 1_CPID_EDC_Metrics_URSV2.0_14 NOV 2025_updated.xlsx,edc_metrics,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 1_CPID_Input Files - Anonymization\Study 1_CPID_EDC_Metrics_URSV2.0_14 NOV 2025_updated.xlsx,44
Study_1,Study 1_CPID_Input Files - Anonymization,Study 1_eSAE Dashboard_Standard DM_Safety Report_updated.xlsx,sae_dashboard,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 1_CPID_Input Files - Anonymization\Study 1_eSAE Dashboard_Standard DM_Safety Report_updated.xlsx,9
Study_1,Study 1_CPID_Input Files - Anonymization,Study 1_GlobalCodingReport_MedDRA_updated.xlsx,meddra_coding,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 1_CPID_Input Files - Anonymization\Study 1_GlobalCodingReport_MedDRA_updated.xlsx,10
Study_1,Study 1_CPID_Input Files - Anonymization,Study 1_GlobalCodingReport_WHODD_updated.xlsx,whodd_coding,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 1_CPID_Input Files - Anonymization\Study 1_GlobalCodingReport_WHODD_updated.xlsx,10
Study_1,Study 1_CPID_Input Files - Anonymization,"Study 1_Inactivated Forms, Folders and  Records Report_updated.xlsx",inactivated,"Z:\PGDBA Content\Competition\Nest 2.0\data\Study 1_CPID_Input Files - Anonymization\Study 1_Inactivated Forms, Folders and  Records Report_updated.xlsx",8
Study_1,Study 1_CPID_Input Files - Anonymization,Study 1_Missing_Lab_Name_and_Missing_Ranges_14NOV2025_updated.xlsx,missing_lab,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 1_CPID_Input Files - Anonymization\Study 1_Missing_Lab_Name_and_Missing_Ranges_14NOV2025_updated.xlsx,10
Study_1,Study 1_CPID_Input Files - Anonymization,Study 1_Missing_Pages_Report_URSV3.0_14 NOV 2025_updated.xlsx,missing_pages,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 1_CPID_Input Files - Anonymization\Study 1_Missing_Pages_Report_URSV3.0_14 NOV 2025_updated.xlsx,9
Study_1,Study 1_CPID_Input Files - Anonymization,Study 1_Visit Projection Tracker_14NOV2025_updated.xlsx,visit_tracker,Z:\PGDBA Content\Competition\Nest 2.0\data\Study 1_CPID_Input Files - Anonymization\Study 1_Visit Projection Tracker_14NOV2025_updated.xlsx,6
Study_20,STUDY 20__CPID_Input Files - Anonymization,Compiled_EDRR_updated.xlsx,edrr,Z:\PGDBA Content\Competition\Nest 2.0\data\STUDY 20__CPID_Input Files - Anonymization\Compiled_EDRR_updated.xlsx,4
Study_20,STUDY 20__CPID_Input Files - Anonymization,CPID_EDC_Metrics_URSV2.0_updated.xlsx,edc_metrics,Z:\PGDBA Content\Competition\Nest 2.0\data\STUDY 20__CPID_Input Files - Anonymization\CPID_EDC_Metrics_URSV2.0_updated.xlsx,44
Study_20,STUDY 20__CPID_Input Files - Anonymization,eSAE Dashboard DM_Safety_updated.xlsx,sae_dashboard,Z:\PGDBA Content\Competition\Nest 2.0\data\STUDY 20__CPID_Input Files - Anonymization\eSAE Dashboard DM_Safety_updated.xlsx,9
Study_20,STUDY 20__CPID_Input Files - Anonymization,GlobalCodingReport MedDRA_updated.xlsx,meddra_coding,Z:\PGDBA Content\Competition\Nest 2.0\data\STUDY 20__CPID_Input Files - Anonymization\GlobalCodingReport MedDRA_updated.xlsx,10
Study_20,STUDY 20__CPID_Input Files - Anonymization,GlobalCodingReport WHODrug_updated.xlsx,whodd_coding,Z:\PGDBA Content\Competition\Nest 2.0\data\STUDY 20__CPID_Input Files - Anonymization\GlobalCodingReport WHODrug_updated.xlsx,10
Study_20,STUDY 20__CPID_Input Files - Anonymization,Global_Missing_Pages_Report_URSV3.0 (3)_updated.xlsx,missing_pages,Z:\PGDBA Content\Competition\Nest 2.0\data\STUDY 20__CPID_Input Files - Anonymization\Global_Missing_Pages_Report_URSV3.0 (3)_updated.xlsx,11
Study_20,STUDY 20__CPID_Input Files - Anonymization,Inactivated Form Folder Report_updated.xlsx,inactivated,Z:\PGDBA Content\Competition\Nest 2.0\data\STUDY 20__CPID_Input Files - Anonymization\Inactivated Form Folder Report_updated.xlsx,8
Study_20,STUDY 20__CPID_Input Files - Anonymization,Missing_Lab_Name_and_Missing_Ranges_updated.xlsx,missing_lab,Z:\PGDBA Content\Competition\Nest 2.0\data\STUDY 20__CPID_Input Files - Anonymization\Missing_Lab_Name_and_Missing_Ranges_updated.xlsx,11
Study_20,STUDY 20__CPID_Input Files - Anonymization,Visit Projection Tracker_updated.xlsx,visit_tracker,Z:\PGDBA Content\Competition\Nest 2.0\data\STUDY 20__CPID_Input Files - Anonymization\Visit Projection Tracker_updated.xlsx,6
